Sales_Date,Product_Name,Category,Qty_Sold,Selling_Price,Cost_Price,Total_Sales,Profit_INR
1/2/2024,Pepsodent Toothpaste,Personal Care,1,91,82,91,9
1/3/2024,Sunlight Dishwash Bar,Household,4,28,23,110,19
1/4/2024,Patanjali Desi Ghee,Oils & Ghee,1,312,286,312,26
1/7/2024,Clinic Plus Shampoo,Personal Care,8,115,103,922,96
1/7/2024,Amul Cheese Slice,Dairy,2,130,113,260,35
1/8/2024,India Gate Basmati Rice,Staples,1,112,99,112,13
1/8/2024,Amul Butter,Dairy,4,57,52,228,22
1/9/2024,India Gate Basmati Rice,Staples,1,109,93,109,16
1/11/2024,Sunlight Dishwash Bar,Household,6,27,22,162,29
1/13/2024,Lay's Chips Classic,Snacks & Instant,6,20,18,119,8
1/13/2024,Real Fruit Juice,Beverages,5,104,87,520,83
1/15/2024,Fortune Sunflower Oil,Oils & Ghee,2,144,128,288,33
1/17/2024,Aashirvaad Atta,Staples,3,236,201,708,104
1/17/2024,Pepsodent Toothpaste,Personal Care,3,89,77,266,36
1/19/2024,Bru Coffee,Beverages,5,136,115,679,103
1/21/2024,Dove Soap,Personal Care,1,44,37,44,7
1/21/2024,Sunlight Dishwash Bar,Household,4,27,21,106,22
1/21/2024,Parachute Coconut Oil,Personal Care,1,83,72,83,11
1/23/2024,Colgate Toothpaste,Personal Care,4,96,87,385,36
1/26/2024,Mother Dairy Paneer,Dairy,2,97,85,195,25
1/27/2024,Dove Soap,Personal Care,6,44,37,263,41
1/27/2024,Surf Excel,Household,4,115,104,459,42
1/28/2024,Haldiram Bhujia,Snacks & Instant,1,76,66,76,10
1/29/2024,Britannia Good Day,Biscuits,2,33,29,65,7
1/30/2024,Mother Dairy Paneer,Dairy,2,92,87,185,11
1/30/2024,MDH Garam Masala,Spices,3,77,62,230,43
2/2/2024,Pepsodent Toothpaste,Personal Care,3,90,76,271,42
2/2/2024,Clinic Plus Shampoo,Personal Care,2,118,99,237,38
2/3/2024,Parle-G Biscuit,Biscuits,3,20,19,60,4
2/7/2024,Chana Dal,Pulses,1,106,89,106,17
2/13/2024,Bournvita,Beverages,4,292,265,1169,110
2/17/2024,Sunlight Dishwash Bar,Household,4,27,21,107,21
2/19/2024,Real Fruit Juice,Beverages,2,105,89,209,30
2/20/2024,Sunlight Dishwash Bar,Household,3,27,21,80,16
2/22/2024,Haldiram Bhujia,Snacks & Instant,3,75,67,226,26
2/24/2024,Complan,Beverages,3,192,171,577,64
2/25/2024,Dettol Handwash,Personal Care,1,102,91,102,11
2/28/2024,Red Chilli Powder,Spices,1,54,44,54,10
2/28/2024,Chana Dal,Pulses,1,106,94,106,12
3/5/2024,Bru Coffee,Beverages,1,139,117,139,22
3/6/2024,Coca Cola,Beverages,3,41,32,123,27
3/8/2024,Vim Bar,Household,1,35,30,35,6
3/11/2024,MDH Garam Masala,Spices,5,79,65,396,71
3/11/2024,Maggi Noodles,Snacks & Instant,3,14,12,42,7
3/13/2024,Patanjali Desi Ghee,Oils & Ghee,3,326,268,977,174
3/14/2024,Surf Excel,Household,2,117,96,233,41
3/16/2024,Parachute Coconut Oil,Personal Care,5,81,67,405,68
3/16/2024,Aashirvaad Atta,Staples,3,247,200,741,140
3/17/2024,Amul Cheese Slice,Dairy,1,127,120,127,7
3/19/2024,Sprite,Beverages,3,40,31,121,29
3/21/2024,Oreo Biscuit,Biscuits,1,44,39,44,5
3/22/2024,Too Yumm Chips,Snacks & Instant,1,20,18,20,2
3/23/2024,Red Chilli Powder,Spices,5,56,47,282,47
4/1/2024,Mother Dairy Paneer,Dairy,1,94,89,94,5
4/3/2024,Saffola Gold Oil,Oils & Ghee,2,173,151,346,44
4/7/2024,India Gate Basmati Rice,Staples,3,109,93,328,51
4/9/2024,Vim Bar,Household,1,34,29,34,5
4/15/2024,Clinic Plus Shampoo,Personal Care,6,120,99,719,126
